-lexeme

-lexeme
 lex: пеймытыны
 stem: пеймыт.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: затемнить, заслонить свет

-lexeme
 lex: пеймытаны
 stem: пеймыта.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: затемнить, заслонить свет

-lexeme
 lex: шеперскыны
 stem: шеперск.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: 1. нахохлиться 2. растопыриться 3. перен. сопротивляться

-lexeme
 lex: чигынъяськыны
 stem: чигынъяськ.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: упрямиться, перечить

-lexeme
 lex: кулэсъяськыны
 stem: кулэсъяськ.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: 1. убавляться, отбавляться 2. снижаться, понижаться 3.  вычитать, сокращать

-lexeme
 lex: сачыртыны
 stem: сачырт.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: 1. бродить 2. плескаться 3. бросить

-lexeme
 lex: лызмалляны
 stem: лызмалля.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: синить, подсинивать, окрашивать в синий цвет

-lexeme
 lex: бызьылытылыны
 stem: бызьылытыл.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: случать, покрывать, водить на случку

-lexeme
 lex: ньӧралляны
 stem: ньӧралля.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: бить прутом, сечь розгой, пороть розгой

-lexeme
 lex: амланы
 stem: амла.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: внимать

-lexeme
 lex: тэгызомыны
 stem: тэгызом.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: стать ровным, выровняться

-lexeme
 lex: чагиськылыны
 stem: чагиськыл.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: 1. доносить, наговаривать 2. жаловаться, кляузничать

-lexeme
 lex: ӝоктыны
 stem: ӝокт.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: 1. намотать на мотовило 2. выгрузить, выгружать 3. перен. испражниться

-lexeme
 lex: кыткылыны
 stem: кыткыл.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: 1. запрягать 2. перен. заставлять что-л. делать

-lexeme
 lex: кизьыны
 stem: киз.
 gramm: V,I
 paradigm: connect_verbs-I-soft=0
 trans_ru: сеять, посеять, засеять

-lexeme
 lex: копышъяны
 stem: копышъя.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: 1. ковырять, колупать 2. вскапывать

-lexeme
 lex: сачырмыны
 stem: сачырм.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: 1. запачкаться, замараться 2. промокнуть насквозь

-lexeme
 lex: пельтыны
 stem: пельт.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: 1. дуть, подуть 2. занести, замести

-lexeme
 lex: шупыльтыны
 stem: шупыльт.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: 1. плескаться 2.бродить

-lexeme
 lex: копыштыны
 stem: копышт.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: 1. сковырнуть, сколупнуть 2. копнуть

-lexeme
 lex: сьӧрломыны
 stem: сьӧрлом.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: удаляться, отдаляться, отходить, уезжать

-lexeme
 lex: чирешыны
 stem: чиреш.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: рассориться

-lexeme
 lex: викылыны
 stem: викыл.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: икать

-lexeme
 lex: гусъяськыны
 stem: гусъяськ.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: 1. полакомиться, 2. перекусить, заморить червячка

-lexeme
 lex: учкалтыны
 stem: учкалт.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: взглянуть, посмотреть одним глазом

-lexeme
 lex: кысканы-косканы
 stem: кысканы-коска.
 gramm: V
 paradigm: connect_verbs-II=0
 trans_ru: 1. сводить судорогой 2. перен. вынуждать ходить, таскать

-lexeme
 lex: чӧлскыны
 stem: чӧлск.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: 1. сослаться, ссылаться на кого-л. 2.смочить, мочить 3. ссыпать

-lexeme
 lex: лазегомылыны
 stem: лазегомыл.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: становиться мелководным, мелеть

-lexeme
 lex: куажыртылыны
 stem: куажыртыл.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: трещать, хрустеть

-lexeme
 lex: вунылыны
 stem: вуныл.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: забывать

-lexeme
 lex: йыринтыны
 stem: йыринт.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: 1. пытаться делать что-л.,заниматься чём-л. 2. делать медленно, возиться

-lexeme
 lex: сайкыны
 stem: сайк.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: 1. раскорчевать, корчевать 2. убрать, убирать 3. перен. сильно отругать

-lexeme
 lex: сайканы
 stem: сайка.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: 1. раскорчевать, корчевать 2. убрать, убирать 3. перен. сильно отругать

-lexeme
 lex: сайланы
 stem: сайла.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: избрать, выбирать, выбрать, отбирать

-lexeme
 lex: чырткемъяськылыны
 stem: чырткемъяськыл.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: 1.резвиться, вести себя бодро 2. здороваться

-lexeme
 lex: яггубияны
 stem: яггубия.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: собирать рыжики

-lexeme
 lex: кебатыны
 stem: кебат.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: подморозить, слегка прихватить порозом

-lexeme
 lex: лобӟытыны
 stem: лобӟыт.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: 1. дать возможность улететь 2. перен. выдворить, прогнать

-lexeme
 lex: саюлъяськыны
 stem: саюлъяськ.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: укрываться в тени

-lexeme
 lex: зымытыны
 stem: зымыт.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: 1. погрузить 2. утопить

-lexeme
 lex: лашкинтылыны
 stem: лашкинтыл.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: скакать галопом

-lexeme
 lex: зымылыны
 stem: зымыл.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: 1. нырять, погружаться 2.тонуть

-lexeme
 lex: нуйтӥськылыны
 stem: нуйтӥськыл.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: 1. тянуться, вытягиваться 2. тянуться, растягиваться

-lexeme
 lex: чопкетыны
 stem: чопкет.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: 1. чмокать, причмокивать 2. чавкать

-lexeme
 lex: шобыръяськыны
 stem: шобыръяськ.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: 1. покрываться, накрываться 2. занавешиваться

-lexeme
 lex: келиськыны
 stem: келиськ.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: провожать, быть поезжанином, провожатым

-lexeme
 lex: мусояськыны
 stem: мусояськ.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: ласкаться

-lexeme
 lex: лисъялляны
 stem: лисъялля.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: листать, перелистывать

-lexeme
 lex: гочатылыны
 stem: гочатыл.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: 1. першить 2. возбуждать 3. подстрекать

-lexeme
 lex: выжъяськылыны
 stem: выжъяськыл.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: ставить леса, делать настил

-lexeme
 lex: ӝутъяськыны
 stem: ӝутъяськ.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: 1. подняться, подниматься 2. перен. воодушевиться, воодушевляться

-lexeme
 lex: тульӟектыны
 stem: тульӟект.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: 1. ослизнуть, стать ослизлым 2. стать мозолистым

-lexeme
 lex: зырӟыны
 stem: зырӟ.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: 1. мазнуть 2. помазать 3. зажечь

-lexeme
 lex: сьӧрланьтыны
 stem: сьӧрланьт.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: отстранить, повернуть в сторону, повернуть назад

-lexeme
 lex: мыкыръяськыны
 stem: мыкыръяськ.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: 1. наклоняться, сгибаться 2. перен. преклонять голову

-lexeme
 lex: азьбасьтылыны
 stem: азьбасьтыл.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: обгонять, опережать, выходить вперёд, брать верх

-lexeme
 lex: гожеръяны
 stem: гожеръя.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: 1. кружить, кружиться 2. озираться 3. подкарауливать

-lexeme
 lex: кырсёмылыны
 stem: кырсёмыл.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: загрязняться,покрываться грязью, становиться грязным

-lexeme
 lex: ӝокатыны
 stem: ӝокат.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: 1. задушить, душить 2. закутать, закутывать

-lexeme
 lex: воротниканы
 stem: воротника.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: 1. пришить воротник 2. застегнуть воротник

-lexeme
 lex: пичиёмылыны
 stem: пичиёмыл.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: уменьшаться, убавляться, убывать

-lexeme
 lex: ваньтыны
 stem: ваньт.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: 1. приобрести, завести 2. сделать былью

-lexeme
 lex: зырӟылыны
 stem: зырӟыл.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: 1. мазать 2. зажигать,чиркать 3. перен. задевать за живое

-lexeme
 lex: супырӟытыны
 stem: супырӟыт.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: 1. разварить 2. обессилить

-lexeme
 lex: пересьмытыны
 stem: пересьмыт.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: старить, состарить

-lexeme
 lex: пуньырскыны
 stem: пуньырск.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: 1. ползти, расползаться 2.оползти, оползать 3. сплющиться

-lexeme
 lex: визьмаськыны
 stem: визьмаськ.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: стать умным, поумнеть, умнеть, образумиться

-lexeme
 lex: кыминъяны
 stem: кыминъя.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: 1. перевёртывать ничком 2. опрокидывать, ставить вверх дном

-lexeme
 lex: визьтэмъяськыны
 stem: визьтэмъяськ.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: 1. дурачиться, валять дурака 2. выражаться непристойными словами, сквернословить

-lexeme
 lex: еаны
 stem: еа.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: 1. затянуть ремень 2. завязать перевяслом 3. бить ремнём

-lexeme
 lex: нысъялляны
 stem: нысъялля.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: 1. нюхать 2. обнюхивать

-lexeme
 lex: кыминтыны
 stem: кыминт.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: 1. положить ничком 2. опрокинуть, поставить вверх дном

-lexeme
 lex: тулкымтыны
 stem: тулкымт.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: взволновать, колыхнуть, всколыхнуть

-lexeme
 lex: тулкымъяны
 stem: тулкымъя.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: волновать, колыхать

-lexeme
 lex: пересьмылыны
 stem: пересьмыл.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: стареть, стариться

-lexeme
 lex: супырӟылыны
 stem: супырӟыл.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: 1.развариваться, разопревать 2. перен. обессилеть

-lexeme
 lex: пичиёмытыны
 stem: пичиёмыт.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: уменьшить, убавить

-lexeme
 lex: ваньмыны
 stem: ваньм.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: 1. найти свободное время 2. перен. умереть, помереть

-lexeme
 lex: инъяськыны
 stem: инъяськ.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: 1. основаться, заложить 2. положить начало 3. устроиться

-lexeme
 lex: каптырыны
 stem: каптыр.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: схватить, поймать, задержать

-lexeme
 lex: адӟиськылыны
 stem: адӟиськыл.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: 1. видеться, встречаться 2. виднеться, выглядывать 3.казаться, мерещиться

-lexeme
 lex: возьмаськыны
 stem: возьмаськ.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: 1. караулить, сторожить 2. охранять, защищать 3. оберегаться

-lexeme
 lex: куарсаны
 stem: куарса.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: подсыхать, подсохнуть, завянуть, вянуть

-lexeme
 lex: кырсёмытыны
 stem: кырсёмыт.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: загрязнить, грязнить

-lexeme
 lex: бабыльтӥськыны
 stem: бабыльтӥськ.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: 1. завиться, виться 2. сваляться, сваливаться 3. скататься

-lexeme
 lex: чиедмылыны
 stem: чиедмыл.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: худеть, становиться тощим, тощать

-lexeme
 lex: азьвылтыны
 stem: азьвылт.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: обогнать, опередить

-lexeme
 lex: люкетылыны
 stem: люкетыл.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: мешать, препятствовать, тормозить

-lexeme
 lex: нюртыны
 stem: нюрт.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: 1. прижать, нажать 2. солить,засолить

-lexeme
 lex: губиӟылыны
 stem: губиӟыл.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: заражаться грибком

-lexeme
 lex: зыръяны
 stem: зыръя.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: закрыть рычагом

-lexeme
 lex: пиньялляны
 stem: пиньялля.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: 1. насекать зубья, делать насечки 2. насаживать зубья 3. зазубривать

-lexeme
 lex: няняны
 stem: няня.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: замазать, залепить

-lexeme
 lex: пӧсьтылыны
 stem: пӧсьтыл.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: прорываться, лопаться

-lexeme
 lex: чагылыны
 stem: чагыл.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: 1. доносить, наговаривать 2. жаловаться

-lexeme
 lex: пучыяськыны
 stem: пучыяськ.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: образоваться, появиться – о почках

-lexeme
 lex: тэрскыныны
 stem: тэрскын.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: размещаться, занимать место

-lexeme
 lex: задормылыны
 stem: задормыл.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: становиться задорным

-lexeme
 lex: бустыраны
 stem: бустыра.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: запотеть, потеть

-lexeme
 lex: юрмеганы
 stem: юрмега.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: ловить ласок, охотиться на ласок

-lexeme
 lex: мекалтӥськылыны
 stem: мекалтӥськыл.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: 1. опрокидываться, переворачиваться 2. кувыркаться, сваливаться

-lexeme
 lex: сукырайыны
 stem: сукырай.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: ослепнуть, стать слепым, потерять зрение

-lexeme
 lex: дыртылыны
 stem: дыртыл.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: спешить, торопиться

-lexeme
 lex: золтӥськыны
 stem: золтӥськ.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: 1. натянуться 2. напрячься 3. подтянуться

-lexeme
 lex: дыртытыны
 stem: дыртыт.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: торопить, поторопить, попросить поторопиться

-lexeme
 lex: данъяськылыны
 stem: данъяськыл.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: 1. славиться 2. гордиться 3. хвастаться

-lexeme
 lex: шараяськыны
 stem: шараяськ.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: огласиться, оглашаться, стать явным, выявиться

-lexeme
 lex: коралскылыны
 stem: коралскыл.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: ранить себя

-lexeme
 lex: чагыраны
 stem: чагыра.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: 1. поголубеть, голубеть 2. выпрямиться, выпрямляться

-lexeme
 lex: пушнераны
 stem: пушнера.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: 1. обжечь, обжигать 2. сечь крапивой

-lexeme
 lex: нюпырскыны
 stem: нюпырск.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: полечь, полегать

-lexeme
 lex: лӧпкатылыны
 stem: лӧпкатыл.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: воодушевлять,поднимать, приподнимать

-lexeme
 lex: тэтчыны
 stem: тэтч.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: 1. прыгнуть, вскочить 2. отскочить [в сторону]

-lexeme
 lex: тэтчаны
 stem: тэтча.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: 1. прыгнуть, вскочить 2. отскочить [в сторону]

-lexeme
 lex: кенжытӥськылыны
 stem: кенжытӥськыл.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: зажигаться, загораться

-lexeme
 lex: уноятыны
 stem: уноят.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: 1. умножить, помножить 2. увеличить, преумножить 3. размножить

-lexeme
 lex: кыминскылыны
 stem: кыминскыл.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: 1. ложиться ничком 2. опрокидываться

-lexeme
 lex: шокпотылыны
 stem: шокпотыл.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: задыхаться

-lexeme
 lex: погманы
 stem: погма.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: скомкать, комкать

-lexeme
 lex: гожмалляны
 stem: гожмалля.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: 1. черкать, зачёркивать 2. царапать 3. с.-х. окучивать

-lexeme
 lex: юшаны
 stem: юша.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: ловить окуней

-lexeme
 lex: лӧпшатыны
 stem: лӧпшат.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: воодушевить, поднять

-lexeme
 lex: аратыны
 stem: арат.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: разжечь, зажечь, раздуть, затопить

-lexeme
 lex: дэймыны
 stem: дэйм.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: 1. остолбенеть, ужаснуться 2. появиться, образоваться – о грыже

-lexeme
 lex: юраны
 stem: юра.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: желать что-нибудь худое себе

-lexeme
 lex: магнитаны
 stem: магнита.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: 1. намагнитить, магнитить 2. притянуть магнитом

-lexeme
 lex: дышетыны
 stem: дышет.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: 1. учить, обучить 2. научить, учить 3. выучить

-lexeme
 lex: асэстыны
 stem: асэст.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: 1. присвоить, завладеть 2. заимствовать 3. освоить

-lexeme
 lex: бичатъяськыны
 stem: бичатъяськ.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: щекотать друг друга

-lexeme
 lex: шӧтэммыны
 stem: шӧтэмм.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: стать некрасивым

-lexeme
 lex: мырылыны
 stem: мырыл.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: толкать, подталкивать, тыкать

-lexeme
 lex: ватсаны
 stem: ватса.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: добавить, дополнить, пополнить, прибавить

-lexeme
 lex: юдыны
 stem: юд.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: изрезать, резать, нарезать, нарезать

-lexeme
 lex: кыедалляны
 stem: кыедалля.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: наваживать, удоб­рять навозом

-lexeme
 lex: вакчиятъяны
 stem: вакчиятъя.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: укорачивать, делать коротким, сокращать

-lexeme
 lex: кӧкыялляны
 stem: кӧкыялля.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: укладывать в зыбку

-lexeme
 lex: мыддоринтыны
 stem: мыддоринт.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: 1. вывернуть наизнанку 2. перен. сделать наоборот

-lexeme
 lex: пограны
 stem: погра.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: падать, упасть, валиться, повалиться

-lexeme
 lex: эриктэманы
 stem: эриктэма.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: 1. притеснять, принуждать 2. насиловать, изнасиловать

-lexeme
 lex: мыддоринъяны
 stem: мыддоринъя.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: 1. выворачивать наизнанку, на обратную сторону 2. перен. делать наоборот

-lexeme
 lex: лэсяны
 stem: лэся.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: 1. походить, быть похожим 2. соответствовать, годиться 3. оказаться

-lexeme
 lex: шырӟылыны
 stem: шырӟыл.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: 1. подрезывать 2. срывать, обдирать

-lexeme
 lex: вандылыны
 stem: вандыл.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: 1. резать, обрезать 2. колоть,бить, резать 3. пилить

-lexeme
 lex: нярӟылыны
 stem: нярӟыл.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: образовываться – о мозоли, сдираться – о коже

-lexeme
 lex: юзмалляны
 stem: юзмалля.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: 1. сильно хотеть пить, чувствовать жажду 2. холодать 3. охлаждаться

-lexeme
 lex: ныжомыны
 stem: ныжом.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: затупиться, тупиться, затупляться, притупиться

-lexeme
 lex: братъяськыны
 stem: братъяськ.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: брататься

-lexeme
 lex: каломытыны
 stem: каломыт.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: довести до изнеможения

-lexeme
 lex: вӧлдылыны
 stem: вӧлдыл.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: 1. распространять,, разносить 2. стлать, расстилать

-lexeme
 lex: ӟечалляны
 stem: ӟечалля.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: добреть, становиться добрее

-lexeme
 lex: азьланьтӥськылыны
 stem: азьланьтӥськыл.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: 1. двигаться вперёд 2. прогрессировать, развиваться

-lexeme
 lex: ӵушиськыны
 stem: ӵушиськ.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: 1. стереться 2. вытереться, вытираться

-lexeme
 lex: шарккетылыны
 stem: шарккетыл.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: стучать, постукивать

-lexeme
 lex: кылдытыны
 stem: кылдыт.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: образовать, создать, учредить, основать

-lexeme
 lex: лӧпкытыны
 stem: лӧпкыт.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: воодушевить,поднять,приподнять польстить, очень обрадовать, развязывать

-lexeme
 lex: кылдылыны
 stem: кылдыл.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: 1. возникать, зарождаться 2. доводиться, случаться

-lexeme
 lex: мынчыръяськыны
 stem: мынчыръяськ.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: 1. кокетничать 2. ласкаться

-lexeme
 lex: борӟаны
 stem: борӟа.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: 1. сплести, плести 2. закрыть, запереть

-lexeme
 lex: вешаськыны
 stem: вешаськ.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: погладить похлопывая, приласкаться, ласкаться

-lexeme
 lex: шундыяськылыны
 stem: шундыяськыл.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: становиться солнечным, выглядывать – о солнце

-lexeme
 lex: капчиялляськыны
 stem: капчиялляськ.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: веселиться, шутить

-lexeme
 lex: гаӵкинтӥськыны
 stem: гаӵкинтӥськ.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: повернуться на спину, лечь лицом кверху, опрокинуться на спину, упасть навзничь

-lexeme
 lex: инъялляны
 stem: инъялля.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: 1. основывать, закладывать 2. класть начало 3. устраивать

-lexeme
 lex: суралскылыны
 stem: суралскыл.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: 1. делать закваску 2. замахиваться

-lexeme
 lex: каломылыны
 stem: каломыл.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: изнемогать, выбиваться из сил

-lexeme
 lex: кильыраны
 stem: кильыра.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: шуршать на ветру

-lexeme
 lex: возьыттэмъяськыны
 stem: возьыттэмъяськ.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: бесстыдно вести себя, не стыдиться, не стесняться

-lexeme
 lex: мырыны
 stem: мыр.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: подтолкнуть, подталкивать, толкать, ткнуть

-lexeme
 lex: тунаны-пелляны
 stem: тунаны-пелля.
 gramm: V
 paradigm: connect_verbs-II=0
 trans_ru: 1. заниматься знахарством, лечить наговорами 2. гадать, ворожить

-lexeme
 lex: выйылыны
 stem: выйыл.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: погружаться, тонуть, утопать

-lexeme
 lex: нярӟытыны
